G,G,G,G,G,G,,Instructions,,,,,,,,
,,,,,,,1. Locate the player you want to select in the list below,,,,,,,,
,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column),,,,,,,,
,,,,,,,3. Paste the ID into the roster position desired,,,,,,,,
,,,,,,,4. You must include an ID for each player; you cannot use just the player's name,,,,,,,,
,,,,,,,5. You can create up to 500 lineups per file,,,,,,,,
 ,,,,,,,,,,,,,,,
,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,G,Justin Thomas (13609604),Justin Thomas,13609604,G,11800,The ZOZO Championship,Golf,112.17
,,,,,,,G,Rory McIlroy (13609605),Rory McIlroy,13609605,G,11500,The ZOZO Championship,Golf,104.88
,,,,,,,G,Hideki Matsuyama (13609606),Hideki Matsuyama,13609606,G,10700,The ZOZO Championship,Golf,77.5
,,,,,,,G,Xander Schauffele (13609607),Xander Schauffele,13609607,G,10400,The ZOZO Championship,Golf,58
,,,,,,,G,Paul Casey (13609608),Paul Casey,13609608,G,10100,The ZOZO Championship,Golf,72.67
,,,,,,,G,Jordan Spieth (13609609),Jordan Spieth,13609609,G,10000,The ZOZO Championship,Golf,98
,,,,,,,G,Adam Scott (13609610),Adam Scott,13609610,G,9900,The ZOZO Championship,Golf,92.5
,,,,,,,G,Tommy Fleetwood (13609611),Tommy Fleetwood,13609611,G,9800,The ZOZO Championship,Golf,81.44
,,,,,,,G,Patrick Reed (13609612),Patrick Reed,13609612,G,9600,The ZOZO Championship,Golf,77.4
,,,,,,,G,Gary Woodland (13609613),Gary Woodland,13609613,G,9500,The ZOZO Championship,Golf,93
,,,,,,,G,Viktor Hovland (13609614),Viktor Hovland,13609614,G,9400,The ZOZO Championship,Golf,85.5
,,,,,,,G,Tiger Woods (13609615),Tiger Woods,13609615,G,9300,The ZOZO Championship,Golf,0
,,,,,,,G,Tony Finau (13609616),Tony Finau,13609616,G,9200,The ZOZO Championship,Golf,94.33
,,,,,,,G,Collin Morikawa (13609617),Collin Morikawa,13609617,G,9100,The ZOZO Championship,Golf,85.83
,,,,,,,G,Matthew Fitzpatrick (13609618),Matthew Fitzpatrick,13609618,G,9000,The ZOZO Championship,Golf,88.65
,,,,,,,G,Jason Day (13609619),Jason Day,13609619,G,8900,The ZOZO Championship,Golf,82
,,,,,,,G,Sungjae Im (13609620),Sungjae Im,13609620,G,8800,The ZOZO Championship,Golf,85.5
,,,,,,,G,Byeong Hun An (13609621),Byeong Hun An,13609621,G,8700,The ZOZO Championship,Golf,65.43
,,,,,,,G,Rafa Cabrera Bello (13609622),Rafa Cabrera Bello,13609622,G,8600,The ZOZO Championship,Golf,86.2
,,,,,,,G,Marc Leishman (13609623),Marc Leishman,13609623,G,8500,The ZOZO Championship,Golf,71.5
,,,,,,,G,Louis Oosthuizen (13609624),Louis Oosthuizen,13609624,G,8400,The ZOZO Championship,Golf,96.62
,,,,,,,G,Sergio Garcia (13609625),Sergio Garcia,13609625,G,8300,The ZOZO Championship,Golf,79.44
,,,,,,,G,Joaquin Niemann (13609626),Joaquin Niemann,13609626,G,8200,The ZOZO Championship,Golf,81.38
,,,,,,,G,Adam Hadwin (13609627),Adam Hadwin,13609627,G,8100,The ZOZO Championship,Golf,115.75
,,,,,,,G,Shane Lowry (13609628),Shane Lowry,13609628,G,8000,The ZOZO Championship,Golf,85.67
